,movie,rate,predict
1028,Jury Duty (1995),0.0,1.4271396979932212
1029,"Beverly Hillbillies, The (1993)",0.0,1.3358607677005583
1030,Lassie (1994),0.0,1.445038745410679
1031,Little Big League (1994),0.0,1.7333277839235761
1032,Homeward Bound II: Lost in San Francisco (1996),0.0,1.8965847232309054
1033,"Quest, The (1996)",0.0,1.6874192236658434
1034,Cool Runnings (1993),0.0,2.5523086759928657
1035,Drop Dead Fred (1991),0.0,1.3753065249652365
1036,Grease 2 (1982),0.0,1.4666865105378777
1037,Switchback (1997),0.0,2.3918238238528757
1038,Hamlet (1996),0.0,3.7751594989466093
1039,Two if by Sea (1996),0.0,2.024783569899031
1040,Forget Paris (1995),0.0,2.733513916917831
1041,Just Cause (1995),0.0,2.677629703532515
1042,Rent-a-Kid (1995),0.0,1.6999616310454515
1043,"Paper, The (1994)",0.0,2.7941224269817746
1044,Fearless (1993),0.0,2.2670727945305225
1045,Malice (1993),0.0,2.800271248620647
1046,Multiplicity (1996),0.0,2.9763146030896457
1047,She's the One (1996),0.0,2.942561042079947
1048,House Arrest (1996),0.0,2.020993825772184
1049,"Ghost and Mrs. Muir, The (1947)",0.0,2.743017615345341
1050,"Associate, The (1996)",0.0,2.7730773243724722
1051,Dracula: Dead and Loving It (1995),0.0,1.6814649664076382
1052,Now and Then (1995),0.0,2.4448072494417565
1053,Mr. Wrong (1996),0.0,1.7248283326024907
1054,"Simple Twist of Fate, A (1994)",0.0,2.044576219980011
1055,Cronos (1992),0.0,2.1044185334058043
1056,"Pallbearer, The (1996)",0.0,2.0112577291592815
1057,"War, The (1994)",0.0,2.561653865937265
1058,Don't Be a Menace to South Central While Drinking Your Juice in the Hood (1996),0.0,2.920028560621198
1059,"Adventures of Pinocchio, The (1996)",0.0,2.4482175447695904
1060,"Evening Star, The (1996)",0.0,2.6239652618296225
1061,Four Days in September (1997),0.0,3.038760805026961
1062,"Little Princess, A (1995)",0.0,2.7539691423254284
1063,Crossfire (1947),0.0,1.8506128295013424
1064,Koyaanisqatsi (1983),0.0,3.3920086364648716
1065,Balto (1995),0.0,2.267716429631282
1066,Bottle Rocket (1996),0.0,3.069065187763403
1067,"Star Maker, The (Uomo delle stelle, L') (1995)",0.0,2.1271675595293402
1068,Amateur (1994),0.0,2.1833672639861184
1069,Living in Oblivion (1995),0.0,2.5464883599825057
1070,Party Girl (1995),0.0,1.9705316010412828
1071,"Pyromaniac's Love Story, A (1995)",0.0,1.580731396490101
1072,Shallow Grave (1994),0.0,3.6565309916044333
1073,Reality Bites (1994),0.0,2.957958725802203
1074,"Man of No Importance, A (1994)",0.0,1.583851975827376
1075,"Pagemaster, The (1994)",0.0,1.574204080163696
1076,Love and a .45 (1994),0.0,2.1579601635146632
1077,Oliver & Company (1988),0.0,2.1370422040237895
1078,Joe's Apartment (1996),0.0,1.7597766066736673
1079,Celestial Clockwork (1994),0.0,1.1483502056926105
1080,Curdled (1996),0.0,2.133854915288916
1081,Female Perversions (1996),0.0,1.649284908159382
1082,Albino Alligator (1996),0.0,1.633534436544719
1083,Anne Frank Remembered (1995),0.0,2.975267843355435
1084,Carried Away (1996),0.0,2.151878080401166
1085,It's My Party (1995),0.0,2.3971195608355096
1086,Bloodsport 2 (1995),0.0,1.228760724372569
1087,Double Team (1997),0.0,1.6368444862645672
1088,Speed 2: Cruise Control (1997),0.0,1.4930656799776758
1089,Sliver (1993),0.0,2.287585834323771
1090,Pete's Dragon (1977),0.0,2.222714172785722
1091,Dear God (1996),0.0,1.64221059802384
1092,Live Nude Girls (1995),0.0,2.518683060758406
1093,"Thin Line Between Love and Hate, A (1996)",0.0,1.9866603421560698
1094,High School High (1996),0.0,2.536180123254604
1095,Commandments (1997),0.0,1.3613761066547663
1096,"Hate (Haine, La) (1995)",0.0,2.674623720541312
1097,Flirting With Disaster (1996),0.0,3.190332106011305
1098,"Red Firecracker, Green Firecracker (1994)",0.0,2.0083802214068585
1099,What Happened Was... (1994),0.0,1.5601069188282473
1100,Six Degrees of Separation (1993),0.0,3.4060506670287785
1101,Two Much (1996),0.0,1.275112381263476
1102,Trust (1990),0.0,2.826512626243982
1103,C'est arriv� pr�s de chez vous (1992),0.0,1.418865642603281
1104,Firestorm (1998),0.0,2.465061936217439
1105,"Newton Boys, The (1998)",0.0,1.8007683220350676
1106,Beyond Rangoon (1995),0.0,2.3543415613809406
1107,Feast of July (1995),0.0,1.1941051327684702
1108,Death and the Maiden (1994),0.0,2.525339217511747
1109,Tank Girl (1995),0.0,2.042546848548013
1110,Double Happiness (1994),0.0,2.1517597072291874
1111,Cobb (1994),0.0,2.2825277138777897
1112,Mrs. Parker and the Vicious Circle (1994),0.0,2.279806270337095
1113,Faithful (1996),0.0,2.4224457513960136
1114,Twelfth Night (1996),0.0,2.7782530158615804
1115,"Mark of Zorro, The (1940)",0.0,2.332769710285353
1116,Surviving Picasso (1996),0.0,2.6302265377515113
1117,Up in Smoke (1978),0.0,2.9011467068330754
1118,Some Kind of Wonderful (1987),0.0,3.0954513149149916
1119,I'm Not Rappaport (1996),0.0,2.101369430338995
1120,"Umbrellas of Cherbourg, The (Parapluies de Cherbourg, Les) (1964)",0.0,2.012375036238306
1121,They Made Me a Criminal (1939),0.0,1.1263454588244626
1122,"Last Time I Saw Paris, The (1954)",0.0,1.4123341629890827
1123,"Farewell to Arms, A (1932)",0.0,2.526636448744358
1124,"Innocents, The (1961)",0.0,1.7633785335303018
1125,"Old Man and the Sea, The (1958)",0.0,2.1511713844832157
1126,"Truman Show, The (1998)",0.0,2.612099527355108
1127,Heidi Fleiss: Hollywood Madam (1995),0.0,1.993827904997066
1128,Chungking Express (1994),0.0,2.840231005198077
1129,Jupiter's Wife (1994),0.0,0.8418474035182087
1130,Safe (1995),0.0,2.4544814566628546
1131,Feeling Minnesota (1996),0.0,2.7175379807790785
1132,Escape to Witch Mountain (1975),0.0,2.292168490589531
1133,Get on the Bus (1996),0.0,2.838187802055193
1134,"Doors, The (1991)",0.0,3.013904148276328
1135,Ghosts of Mississippi (1996),0.0,2.955627317355725
1136,Beautiful Thing (1996),0.0,3.178224072323781
1137,Best Men (1997),0.0,1.736892372970786
1138,Hackers (1995),0.0,2.6102027208148275
1139,"Road to Wellville, The (1994)",0.0,1.2545840074998427
1140,"War Room, The (1993)",0.0,2.2648143712877635
1141,When We Were Kings (1996),0.0,3.5246216625225197
1142,Hard Eight (1996),0.0,3.1197062898359635
1143,"Quiet Room, The (1996)",0.0,1.7470644216137807
1144,Blue Chips (1994),0.0,1.9901061857885711
1145,Calendar Girl (1993),0.0,0.8337323015634767
1146,My Family (1995),0.0,2.6408491374593437
1147,Tom & Viv (1994),0.0,1.9787992303138278
1148,Walkabout (1971),0.0,2.8054889528213733
1149,Last Dance (1996),0.0,2.295157105404799
1150,Original Gangstas (1996),0.0,1.5055470729422118
1151,In Love and War (1996),0.0,2.9873431060844244
1152,Backbeat (1993),0.0,2.218308638955439
1153,Alphaville (1965),0.0,2.089796517354115
1154,"Rendezvous in Paris (Rendez-vous de Paris, Les) (1995)",0.0,1.0602867384794743
1155,Cyclo (1995),0.0,0.5974605201008099
1156,"Relic, The (1997)",0.0,2.437561250521323
1157,"Fille seule, La (A Single Girl) (1995)",0.0,1.2633440046863087
1158,Stalker (1979),0.0,2.305983187069653
1159,Love! Valour! Compassion! (1997),0.0,2.360189681274607
1160,Palookaville (1996),0.0,2.1771570484310563
1161,Phat Beach (1996),0.0,0.9154641745795099
1162,"Portrait of a Lady, The (1996)",0.0,1.9783893483658495
1163,Zeus and Roxanne (1997),0.0,1.374338070045099
1164,Big Bully (1996),0.0,1.5999872012849927
1165,Love & Human Remains (1993),0.0,1.998683010225656
1166,"Sum of Us, The (1994)",0.0,2.325149520621466
1167,Little Buddha (1993),0.0,2.5340204132728488
1168,Fresh (1994),0.0,2.754424433779374
1169,Spanking the Monkey (1994),0.0,2.519592526498472
1170,Wild Reeds (1994),0.0,2.0333288228124173
1171,"Women, The (1939)",0.0,2.6599567036623304
1172,Bliss (1997),0.0,1.4223317622302347
1173,Caught (1996),0.0,1.877054074278995
1174,Hugo Pool (1997),0.0,2.175661090298094
1175,Welcome To Sarajevo (1997),0.0,3.1575335208115103
1176,Dunston Checks In (1996),0.0,1.2171564486340019
1177,Major Payne (1994),0.0,1.7281461210981932
1178,Man of the House (1995),0.0,1.3368988103336246
1179,I Love Trouble (1994),0.0,1.7375252110093065
1180,"Low Down Dirty Shame, A (1994)",0.0,1.8187876359425679
1181,Cops and Robbersons (1994),0.0,1.7512869597872385
1182,"Cowboy Way, The (1994)",0.0,1.8963283503824684
1183,"Endless Summer 2, The (1994)",0.0,1.7222002057705668
1184,In the Army Now (1994),0.0,1.3911625036540436
1185,"Inkwell, The (1994)",0.0,0.9849383598034261
1186,Switchblade Sisters (1975),0.0,2.44427692688539
1187,Young Guns II (1990),0.0,2.9121818410588576
1188,Prefontaine (1997),0.0,2.208905749380084
1189,That Old Feeling (1997),0.0,2.502388908723907
1190,"Letter From Death Row, A (1998)",0.0,1.9760758305124895
1191,"Boys of St. Vincent, The (1993)",0.0,2.5411719584870607
1192,Before the Rain (Pred dozhdot) (1994),0.0,2.40088649605145
1193,Once Were Warriors (1994),0.0,2.7533230891217193
1194,Strawberry and Chocolate (Fresa y chocolate) (1993),0.0,2.0083140205495256
1195,"Savage Nights (Nuits fauves, Les) (1992)",0.0,1.1224339324641495
1196,"Family Thing, A (1996)",0.0,3.1861624342365418
1197,Purple Noon (1960),0.0,1.7297650822422375
1198,Cemetery Man (Dellamorte Dellamore) (1994),0.0,2.5830812105167573
1199,Kim (1950),0.0,1.7097031155149183
1200,Marlene Dietrich: Shadow and Light (1996),0.0,0.9882079998647669
1201,"Maybe, Maybe Not (Bewegte Mann, Der) (1994)",0.0,1.9073263165220524
1202,Top Hat (1935),0.0,2.1841409429987366
1203,To Be or Not to Be (1942),0.0,2.2681197977803476
1204,"Secret Agent, The (1996)",0.0,1.3974560847328474
1205,Amos & Andrew (1993),0.0,1.9510074262479864
1206,Jade (1995),0.0,1.8053003379988226
1207,Kiss of Death (1995),0.0,2.5877091843740128
1208,Mixed Nuts (1994),0.0,1.6856210399357205
1209,Virtuosity (1995),0.0,2.1398810239622703
1210,Blue Sky (1994),0.0,1.8115923006741652
1211,Flesh and Bone (1993),0.0,1.837488825281128
1212,Guilty as Sin (1993),0.0,1.3140195159833379
1213,In the Realm of the Senses (Ai no corrida) (1976),0.0,1.4431910518994027
1214,Barb Wire (1996),0.0,1.596567610783154
1215,Kissed (1996),0.0,1.9362086299008674
1216,Assassins (1995),0.0,2.217381743562701
1217,Friday (1995),0.0,3.1147996414851193
1218,"Goofy Movie, A (1995)",0.0,2.169829340161793
1219,Higher Learning (1995),0.0,3.0409740325296375
1220,When a Man Loves a Woman (1994),0.0,2.507246112385492
1221,Judgment Night (1993),0.0,2.183658054016957
1222,King of the Hill (1993),0.0,1.7321101773796044
1223,"Scout, The (1994)",0.0,1.9000383038195887
1224,Angus (1995),0.0,2.1294649890772117
1225,Night Falls on Manhattan (1997),0.0,2.7879037214105815
1226,"Awfully Big Adventure, An (1995)",0.0,1.1310125373848559
1227,Under Siege 2: Dark Territory (1995),0.0,2.0461865088300315
1228,Poison Ivy II (1995),0.0,1.7927713159564842
1229,Ready to Wear (Pret-A-Porter) (1994),0.0,1.2431465384560785
1230,Marked for Death (1990),0.0,2.2089829221615793
1231,Madonna: Truth or Dare (1991),0.0,1.9293103157490819
1232,N�nette et Boni (1996),0.0,2.3211296297301525
1233,Chairman of the Board (1998),0.0,2.0429430970165656
1234,"Big Bang Theory, The (1994)",0.0,0.8541504532761252
1235,"Other Voices, Other Rooms (1997)",0.0,0.6406128399602719
1236,Twisted (1996),0.0,2.4012329558778185
1237,Full Speed (1996),0.0,2.307658738902066
1238,Cutthroat Island (1995),0.0,1.5836089685966084
1239,Ghost in the Shell (Kokaku kidotai) (1995),0.0,3.473570723984846
1240,"Van, The (1996)",0.0,1.388582649423508
1241,"Old Lady Who Walked in the Sea, The (Vieille qui marchait dans la mer, La) (1991)",0.0,1.5318923533330726
1242,Night Flier (1997),0.0,2.751916466175355
1243,Metro (1997),0.0,2.681177176574382
1244,Gridlock'd (1997),0.0,2.806980499902518
1245,Bushwhacked (1995),0.0,1.1210364145070888
1246,Bad Girls (1994),0.0,1.236448175673707
1247,Blink (1994),0.0,2.4428390973396445
1248,For Love or Money (1993),0.0,2.243465684964414
1249,Best of the Best 3: No Turning Back (1995),0.0,1.0467460878588055
1250,A Chef in Love (1996),0.0,2.5947452534230444
1251,"Contempt (M�pris, Le) (1963)",0.0,1.7853474969451655
1252,"Tie That Binds, The (1995)",0.0,1.598152756780074
1253,Gone Fishin' (1997),0.0,1.5520511876196095
1254,Broken English (1996),0.0,1.3154922366842348
1255,"Designated Mourner, The (1997)",0.0,0.7806203271984667
1256,"Designated Mourner, The (1997)",0.0,0.6553650790208976
1257,Trial and Error (1997),0.0,2.136992872780268
1258,Pie in the Sky (1995),0.0,1.1646497319839375
1259,Total Eclipse (1995),0.0,1.464245650481826
1260,"Run of the Country, The (1995)",0.0,1.7824175376868585
1261,Walking and Talking (1996),0.0,2.1538801334319038
1262,Foxfire (1996),0.0,2.053748737149007
1263,Nothing to Lose (1994),0.0,2.09457357093476
1264,Star Maps (1997),0.0,2.5390969225877327
1265,Bread and Chocolate (Pane e cioccolata) (1973),0.0,1.8613923484369492
1266,Clockers (1995),0.0,2.55556025858067
1267,Bitter Moon (1992),0.0,2.658286292264146
1268,Love in the Afternoon (1957),0.0,2.4915870330642647
1269,Life with Mikey (1993),0.0,1.3595364227655995
1270,North (1994),0.0,1.2976115112396716
1271,Talking About Sex (1994),0.0,1.0752675391042372
1272,Color of Night (1994),0.0,2.5089657839843333
1273,Robocop 3 (1993),0.0,1.132167945624846
1274,Killer (Bulletproof Heart) (1994),0.0,1.7019166713891372
1275,Sunset Park (1996),0.0,1.794947038901618
1276,Set It Off (1996),0.0,2.814753276739747
1277,Selena (1997),0.0,2.8042194826248634
1278,Wild America (1997),0.0,1.8827999551600814
1279,Gang Related (1997),0.0,2.0922511287154393
1280,Manny & Lo (1996),0.0,2.1664658681511733
1281,"Grass Harp, The (1995)",0.0,2.133703759731487
1282,Out to Sea (1997),0.0,1.935955188567273
1283,Before and After (1996),0.0,2.4513122744296267
1284,Princess Caraboo (1994),0.0,2.124713780336294
1285,Shall We Dance? (1937),0.0,2.2906401140671577
1286,Ed (1996),0.0,0.9160287552701454
1287,Denise Calls Up (1995),0.0,1.8576584021926545
1288,Jack and Sarah (1995),0.0,1.3146910982828603
1289,Country Life (1994),0.0,0.41779433880699685
1290,Celtic Pride (1996),0.0,1.6839171691091053
1291,"Simple Wish, A (1997)",0.0,0.8683927992084132
1292,Star Kid (1997),0.0,2.1916578338698627
1293,Ayn Rand: A Sense of Life (1997),0.0,2.514260553136836
1294,Kicked in the Head (1997),0.0,1.8794625300664398
1295,Indian Summer (1996),0.0,2.9115056990815718
1296,Love Affair (1994),0.0,2.04226513076853
1297,"Band Wagon, The (1953)",0.0,2.0400317033496767
1298,Penny Serenade (1941),0.0,1.6342053489141415
1299,'Til There Was You (1997),0.0,1.474312430733089
1300,Stripes (1981),0.0,2.334809964064798
1301,Late Bloomers (1996),0.0,2.243386455714226
1302,"Getaway, The (1994)",0.0,1.713130810268554
1303,New York Cop (1996),0.0,0.7798913381808456
1304,National Lampoon's Senior Trip (1995),0.0,1.615158510770897
1305,Delta of Venus (1994),0.0,1.022221775600071
1306,Carmen Miranda: Bananas Is My Business (1994),0.0,0.44421798564589227
1307,Babyfever (1994),0.0,0.25155009534764194
1308,"Very Natural Thing, A (1974)",0.0,0.2007042166221117
1309,"Walk in the Sun, A (1945)",0.0,0.6021126498521175
1310,Waiting to Exhale (1995),0.0,1.875728495161109
1311,"Pompatus of Love, The (1996)",0.0,1.9053049881636521
1312,Palmetto (1998),0.0,2.3869589388485526
1313,Surviving the Game (1994),0.0,1.8239636571990416
1314,Inventing the Abbotts (1997),0.0,2.452536164266689
1315,"Horse Whisperer, The (1998)",0.0,1.73431164336303
1316,"Journey of August King, The (1995)",0.0,0.9523748154585814
1317,Catwalk (1995),0.0,0.5731418288837399
1318,"Neon Bible, The (1995)",0.0,0.665041355536333
1319,Homage (1995),0.0,0.1702832950337045
1320,Open Season (1996),0.0,0.7356742840259474
1321,Metisse (Caf� au Lait) (1993),0.0,1.4275671048822753
1322,"Wooden Man's Bride, The (Wu Kui) (1994)",0.0,1.1175770888190992
1323,Loaded (1994),0.0,1.5704968331485858
1324,August (1996),0.0,0.1702832950299341
1325,Boys (1996),0.0,2.196238303225196
1326,Captives (1994),0.0,1.4144861892376581
1327,Of Love and Shadows (1994),0.0,1.8477512167612842
1328,"Low Life, The (1994)",0.0,0.17028329503288128
1329,An Unforgettable Summer (1994),0.0,1.539058711820812
1330,"Last Klezmer: Leopold Kozlowski, His Life and Music, The (1995)",0.0,1.5227637507185945
1331,My Life and Times With Antonin Artaud (En compagnie d'Antonin Artaud) (1993),0.0,0.5407055613349251
1332,Midnight Dancers (Sibak) (1994),0.0,1.6867637094841108
1333,Somebody to Love (1994),0.0,0.19651098246329968
1334,American Buffalo (1996),0.0,1.931511829355133
1335,Kazaam (1996),0.0,1.1217265420262157
1336,Larger Than Life (1996),0.0,1.4358499509591027
1337,Two Deaths (1995),0.0,1.2023608246084454
1338,Stefano Quantestorie (1993),0.0,0.17028329503403514
1339,"Crude Oasis, The (1995)",0.0,0.17028329502529257
1340,Hedd Wyn (1992),0.0,0.1702832950323755
1341,"Convent, The (Convento, O) (1995)",0.0,1.0032400115848463
1342,Lotto Land (1995),0.0,0.17028329502758144
1343,"Story of Xinghua, The (1993)",0.0,1.6908000144488151
1344,"Day the Sun Turned Cold, The (Tianguo niezi) (1994)",0.0,0.862986774620554
1345,Dingo (1992),0.0,1.2708320228626893
1346,"Ballad of Narayama, The (Narayama Bushiko) (1958)",0.0,1.5748844186344577
1347,Every Other Weekend (1990),0.0,0.17028329503996145
1348,Mille bolle blu (1993),0.0,0.1702832950396666
1349,Crows and Sparrows (1949),0.0,0.5378804912452636
1350,Lover's Knot (1996),0.0,0.881330554040246
1351,Shadow of Angels (Schatten der Engel) (1976),0.0,0.17028329502590506
1352,1-900 (1994),0.0,1.4429408975312537
1353,Venice/Venice (1992),0.0,0.33040258080021445
1354,Infinity (1996),0.0,1.8928126229143232
1355,Ed's Next Move (1996),0.0,1.3241839756222622
1356,For the Moment (1994),0.0,1.3322087030243468
1357,The Deadly Cure (1996),0.0,1.3235000289200525
1358,Boys in Venice (1996),0.0,0.19651098386263738
1359,"Sexual Life of the Belgians, The (1994)",0.0,0.41510635601428975
1360,"Search for One-eye Jimmy, The (1996)",0.0,0.9729822544913945
1361,American Strays (1996),0.0,0.803237794408646
1362,"Leopard Son, The (1996)",0.0,0.1702832950297881
1363,Bird of Prey (1996),0.0,0.17028329503283185
1364,Johnny 100 Pesos (1993),0.0,0.6528685057032987
1365,JLG/JLG - autoportrait de d�cembre (1994),0.0,0.1702832950244518
1366,Faust (1994),0.0,2.0221270839344565
1367,Mina Tannenbaum (1994),0.0,2.1525381791004947
1368,"Forbidden Christ, The (Cristo proibito, Il) (1950)",0.0,0.9834234782327088
1369,I Can't Sleep (J'ai pas sommeil) (1994),0.0,1.070434578057046
1370,"Machine, The (1994)",0.0,0.6506132585948722
1371,"Stranger, The (1994)",0.0,1.3947512680529013
1372,Good Morning (1971),0.0,0.17028329501983477
1373,Falling in Love Again (1980),0.0,0.30912802265020317
1374,"Cement Garden, The (1993)",0.0,2.4837002573378815
1375,Meet Wally Sparks (1997),0.0,1.3472102801271857
1376,Hotel de Love (1996),0.0,1.6665178201398034
1377,Rhyme & Reason (1997),0.0,1.2412684470845037
1378,Love and Other Catastrophes (1996),0.0,1.6233220252270182
1379,Hollow Reed (1996),0.0,1.309071626196074
1380,Losing Chase (1996),0.0,2.291883348228493
1381,"Bonheur, Le (1965)",0.0,1.344287787700056
1382,"Second Jungle Book: Mowgli & Baloo, The (1997)",0.0,1.4750931771390803
1383,Squeeze (1996),0.0,0.8104819838563988
1384,Roseanna's Grave (For Roseanna) (1997),0.0,1.759926516376039
1385,Tetsuo II: Body Hammer (1992),0.0,1.9462840058340738
1386,Fall (1997),0.0,0.8331990776692895
1387,Gabbeh (1996),0.0,2.338630505437412
1388,Mondo (1996),0.0,1.31475617315134
1389,"Innocent Sleep, The (1995)",0.0,0.8070234307579311
1390,For Ever Mozart (1996),0.0,1.03690494595328
1391,"Locusts, The (1997)",0.0,1.3687302575331597
1392,Stag (1997),0.0,1.7484530597435508
1393,Swept from the Sea (1997),0.0,1.828412784432937
1394,Hurricane Streets (1998),0.0,1.76629408400126
1395,Stonewall (1995),0.0,2.0467369651467844
1396,Of Human Bondage (1934),0.0,0.9886355143046763
1397,Anna (1996),0.0,1.4617035280214918
1398,Stranger in the House (1997),0.0,1.762078283596383
1399,Picture Bride (1995),0.0,1.9230045505566142
1400,M. Butterfly (1993),0.0,2.4204902208622765
1401,"Ciao, Professore! (1993)",0.0,1.423374493947678
1402,Caro Diario (Dear Diary) (1994),0.0,1.214598306753626
1403,Withnail and I (1987),0.0,2.314901008842366
1404,Boy's Life 2 (1997),0.0,2.1652490152313555
1405,When Night Is Falling (1995),0.0,1.8970684551276547
1406,"Specialist, The (1994)",0.0,1.556268430935409
1407,Gordy (1995),0.0,0.4827038106553725
1408,"Swan Princess, The (1994)",0.0,1.7725612591063267
1409,Harlem (1993),0.0,1.7704854162167272
1410,Barbarella (1968),0.0,1.6993101259615644
1411,Land Before Time III: The Time of the Great Giving (1995) (V),0.0,1.082836449857163
1412,Street Fighter (1994),0.0,1.4284393439188847
1413,Coldblooded (1995),0.0,0.486851151040418
1414,"Next Karate Kid, The (1994)",0.0,1.4567530690155517
1415,No Escape (1994),0.0,1.5552094110443222
1416,"Turning, The (1992)",0.0,0.9744299566755186
1417,"Joy Luck Club, The (1993)",0.0,1.6011033573819646
1418,Highlander III: The Sorcerer (1994),0.0,1.560574282223578
1419,Gilligan's Island: The Movie (1998),0.0,0.6506866933471865
1420,My Crazy Life (Mi vida loca) (1993),0.0,2.1234687257164904
1421,Suture (1993),0.0,1.1886381598471467
1422,"Walking Dead, The (1995)",0.0,1.3009584237017822
1423,I Like It Like That (1994),0.0,1.1437655538325995
1424,I'll Do Anything (1994),0.0,2.0807443705176096
1425,Grace of My Heart (1996),0.0,1.9757281391990384
1426,Drunks (1995),0.0,1.4041964715566695
1427,SubUrbia (1997),0.0,2.4214493563463324
1428,Sliding Doors (1998),0.0,1.675812239650257
1429,Ill Gotten Gains (1997),0.0,1.2739673130638396
1430,Legal Deceit (1997),0.0,2.290809549000374
1431,"Mighty, The (1998)",0.0,0.39003894112704013
1432,Men of Means (1998),0.0,0.7038492923805201
1433,Shooting Fish (1997),0.0,2.2050780974617186
1434,"Steal Big, Steal Little (1995)",0.0,1.7115152786335435
1435,Mr. Jones (1993),0.0,0.789244318528634
1436,House Party 3 (1994),0.0,1.5636201864269097
1437,Panther (1995),0.0,1.3877561127361313
1438,Jason's Lyric (1994),0.0,2.1459859665952323
1439,Above the Rim (1994),0.0,1.8215602942401181
1440,Moonlight and Valentino (1995),0.0,1.5866025239464818
1441,"Scarlet Letter, The (1995)",0.0,1.347058517774295
1442,8 Seconds (1994),0.0,2.0242110375065554
1443,That Darn Cat! (1965),0.0,1.851660355864258
1444,Ladybird Ladybird (1994),0.0,0.9049721205440754
1445,"Bye Bye, Love (1995)",0.0,2.2775583426942014
1446,Century (1993),0.0,0.30289288959717886
1447,My Favorite Season (1993),0.0,1.1198859716706036
1448,Pather Panchali (1955),0.0,2.010610899284243
1449,Golden Earrings (1947),0.0,1.2722431939195245
1450,Foreign Correspondent (1940),0.0,2.3507951948573726
1451,Lady of Burlesque (1943),0.0,0.4038571861193018
1452,Angel on My Shoulder (1946),0.0,0.20192859305582772
1453,Angel and the Badman (1947),0.0,1.393166481013855
1454,"Outlaw, The (1943)",0.0,0.7768930800689695
1455,Beat the Devil (1954),0.0,1.4586152822847496
1456,Love Is All There Is (1996),0.0,0.30289288958484123
1457,"Damsel in Distress, A (1937)",0.0,0.4038571861189885
1458,Madame Butterfly (1995),0.0,2.230234607241722
1459,Sleepover (1995),0.0,0.30289288959509253
1460,Here Comes Cookie (1935),0.0,0.2019285930620838
1461,"Thieves (Voleurs, Les) (1996)",0.0,1.8095458688164718
1462,"Boys, Les (1997)",0.0,1.266238545401216
1463,"Stars Fell on Henrietta, The (1995)",0.0,1.0992898299608969
1464,Last Summer in the Hamptons (1995),0.0,0.8139167185524899
1465,Margaret's Museum (1995),0.0,1.9852939555880251
1466,"Saint of Fort Washington, The (1993)",0.0,2.043922961046377
1467,"Cure, The (1995)",0.0,2.360534739477139
1468,Tom and Huck (1995),0.0,2.0839153660042
1469,Gumby: The Movie (1995),0.0,1.5591758177485244
1470,Hideaway (1995),0.0,1.8408764011452958
1471,"Visitors, The (Visiteurs, Les) (1993)",0.0,1.1853728450078003
1472,"Little Princess, The (1939)",0.0,2.2574518148349196
1473,Nina Takes a Lover (1994),0.0,1.6495346018583505
1474,Bhaji on the Beach (1993),0.0,1.4373472971686165
1475,Raw Deal (1948),0.0,0.5099335081238237
1476,Nightwatch (1997),0.0,1.0608808999537875
1477,Dead Presidents (1995),0.0,2.2014564957705938
1478,Reckless (1995),0.0,1.5727863089497878
1479,Herbie Rides Again (1974),0.0,1.560634039536981
1480,S.F.W. (1994),0.0,0.917191371349488
1481,"Gate of Heavenly Peace, The (1995)",0.0,1.1704652895149088
1482,"Man in the Iron Mask, The (1998)",0.0,2.4305770538404254
1483,"Jerky Boys, The (1994)",0.0,1.3268853513432375
1484,"Colonel Chabert, Le (1994)",0.0,1.5068489392854525
1485,Girl in the Cadillac (1995),0.0,0.14354989908205334
1486,Even Cowgirls Get the Blues (1993),0.0,1.043202741257598
1487,Germinal (1993),0.0,1.328806814597963
1488,Chasers (1994),0.0,1.1564230204731367
1489,Fausto (1993),0.0,1.0636074438670362
1490,Tough and Deadly (1995),0.0,0.7419490796590024
1491,Window to Paris (1994),0.0,0.5741994244671093
1492,"Modern Affair, A (1995)",0.0,0.14354968140113453
1493,"Mostro, Il (1994)",0.0,0.14354972901404206
1494,Flirt (1995),0.0,1.8474549357255057
1495,Carpool (1996),0.0,1.4827613288221457
1496,"Line King: Al Hirschfeld, The (1996)",0.0,0.9354762215516095
1497,Farmer & Chase (1995),0.0,0.5741994504673104
1498,Grosse Fatigue (1994),0.0,1.0128507760223169
1499,Santa with Muscles (1996),0.0,1.4644774612608407
1500,Prisoner of the Mountains (Kavkazsky Plennik) (1996),0.0,1.3384151569786842
1501,Naked in New York (1994),0.0,0.46310263030547366
1502,Gold Diggers: The Secret of Bear Mountain (1995),0.0,1.7985711902459443
1503,"Bewegte Mann, Der (1994)",0.0,1.4506856585814278
1504,Killer: A Journal of Murder (1995),0.0,1.1906165696297601
1505,Nelly & Monsieur Arnaud (1995),0.0,1.1524562327275139
1506,Three Lives and Only One Death (1996),0.0,0.6741770856206779
1507,"Babysitter, The (1995)",0.0,1.0691542108702143
1508,Getting Even with Dad (1994),0.0,0.7661685029727467
1509,Mad Dog Time (1996),0.0,0.8154183643899745
1510,Children of the Revolution (1996),0.0,1.7235712723429901
1511,"World of Apu, The (Apur Sansar) (1959)",0.0,1.4246828440988302
1512,Sprung (1997),0.0,0.8488966504968259
1513,Dream With the Fishes (1997),0.0,2.1093270533832857
1514,Wings of Courage (1995),0.0,0.9372399701923726
1515,"Wedding Gift, The (1994)",0.0,1.6677523728598032
1516,Race the Sun (1996),0.0,1.4337711766340377
1517,Losing Isaiah (1995),0.0,2.167358679617166
